Doker

Basic Doker Commands

	> doker run ngnix
	-si de asemenea, si load balancing la request-urile userilor pe diferite host uri. Ofera de asemenea suport pt a sharui storage intre host uri si suport pt configurarea managementului si a securitatii pt cluster 
	-sunt mai multe solutii de orchestrare a containerelor disponibile
	-Docker are Docker Swarm, Kubernetes e de la Google si MESOS de la apache 
	-Docker Swarm e foarte usor de set up si inceput treaba, nu are cateva dintre feauturile auto scaling de care avem nevoie pt aplicatii complexe de productie 
	-pe de lata parte, MESOS este destul de greu de set up si de inceput treaba, dar suporta multe features avansate 
	-Kubernetes, cea mai populara dintre toate, este unpic greu de setup si de inceput cu el, dar ofera multe optiuni pt a customiza depolyment-uri si are suport pt multi vendori 
	-Kubernetes este suportat la toti providerii publici de cloud ca si GCP, Azure si AWS si proiectul kubernetes este unul dintre proiectele top rated de pe Github 

Docker Swarm 

	-cu Docker Swarm putem combina mai multe machine-uri Docker impreuna intr-un singur cluster Docker 
	-Swarm va avea grija de distribuirea serviciilor noastre sau a instantelor aplicatiei pe host-uri separate pt disponibilitate crescuta si pt load balancing pe diferite sisteme si hardware
	-pt a instala Docker Swarm, trebuie sa avem mai intai host-uri cu Docker instalat pe ele 
	-apoi trebuie sa desemnam un host sa fie masteru sau manageru(sau manageru Swarm cum ii zice) si restul ca si slaves sau workers
	-dupa ce facem asta, rulam comanda $ docker swarm init pe managerul swarm care il va initializa pe acesta 

	$ docker swarm init --advertise-addr 192.168.1.12

	-in output va fi comanda pe care va trebui sa o rulam pe wokers pt a da join la manager 

	$ docker swarm join --token SWMTKN-1-34va...

	-acum suntem gata sa creeam servicii si sa le dam deploy pe clusterul swarm 
	-ca sa rulam o instanta a my-web-server-ului, rulam comanda docker run si specificam numele imaginii pe care ne-o dorim sa o rulam 
	-asta creeaza o noua instanta container a aplicatiei mele si imi deserveste serverul web 
	-acum ca am invatat cum sa creeam clusterul swarm, cum folosim ne folosim clusteru ca sa rulam mai multe instante ale serverului meu web?
	-Docker Swarm Orchestrator da automat deploy la sute de instante si are si lod balancing pe ele si health checks ca sa dea restart la vreauna daca da fail si crapa
	-componenta cheie a swarm orchestration este docker service 
	-Docker Services sunt una sau mai multe instante ale unei singure aplciatii sau servicu care ruleaza pe nodurile din clusteru swarm 
	-de ex, in acest caz, as putea sa creez un serviciu docker care sa ruleze mai multe instante ale aplicatiei mele web server pe nodurile worker in clusterul meu swarm
	-pt asta, rulam comanda docker service create pe nodul manager si specific numele imaginii mele(my-web-server) si folosim optiunea --replicas=3 pt a specifica numarul de instante ale web serverului meu pe care as vrea sa le pronesc pe cluster 

	$ docker service create --replicas=3 my-web-server 

	 -am specificat 3 replici si deci am 3 instante ale serverului meu web distribuite pe diferite noduri worker
	 -comanda docker service trebuie rulaata pe nodul manager si nu pe nodul worker 
	 -comanda docker service create este similara cu comanda docker run in termeni de optiuni pasate ca si -e environment variable, -p pt a expune porturi , --network pt a atasa containere la un network etc 

	$ docker service create --replicas=3 --network frontend my-web-server
	$ docker service create --replicas=3 -p 8080:80 my-web-server

	-asta e o introducere din avion a docker swarm, sunt mult mai multe de stiut ca si configurarea multiplelor noduri manager , overlay networks etc..

Docker Kubernetes

	-cu Docker putem sa rulam o singura instanta a unei aplicatii folosind docker CLI, ruland comanda docker run 
	-cu Kubernetes, folosind CLIu lui, stiu ca si kube control, putem rula o mie de instante ale aceleiasi aplicatii cu o singura comanda:

	$ kubectl run --replicas=1000 my-web-server 

	-Kubernetes poate sa ii dea scale up la 2000, cu alta comanda:

	$ kubectl scale --replicas=2000 my-web-server 

	-kubernetes poate fi si configurat sa faca asta automat astfel incat instantele si infrastructura pot sa scale-up si scale-down bazat pe loadu de useri 
	-kubernetes poate upgrada aceste 2000 de instante ale aplicatiei, intr-o maniera rolling upgrade, cate una deodata cu o singura comanda:

	$ kubectl rolling-update my-web-server --image=web-server:2 

	-daca ceva merge gresit, ne poate ajuta sa dam roll back la aceste imagini cu o singura comanda:

	$ kubectl rolling-update my-web-server --rollback

	-kubernetes ne poate ajuta sa testam noi feature-uri ale aplciatiei noastre upgradand doar un procent al acestor instante prin metode de testare A si B 
	-arhitectura deschisa a kubernetes ofera suport pt foarte multe netowrk and storage renders
	-fiecare brand de network sau storage la care ne putem gandi are un plugin pt kubernetes 
	-kubernetes suporta o varietate de mecanisme de autentificare si autorizare
	-toti providerii majori de servicii cloud au suport nativ pt kubernetes: Amazon EKS 
	-Kubernetes foloseste Docker Host pt a hostui aplicatii in forma de containere Docker 
	-Kubernetes suporta alternative Docker ca si rocket sau acryo 
	-un cluster Kubernetes consta intr-un set de noduri 
	-un nod este un machine, fizica sau virtuala pe care e instalat softu kubernetes cu tool urile aferente cred 
	-un node este un worker machine si aici sunt pornite containerele de catre kubernetes 
	-daca nodul pe care ruleaza aplicatia da fail, aplicatia pica, deci trb sa avem mai mult de un singur nod 
	-un cluster este un set de noduri grupate impreuna, astfel, chiar daca un nod da fail, avem aplicatia inca accesibila din celelalte noduri 
	-responsabil de menegiurirea clusterului(unde este informatia despre membrii clusterului stocata, cum sunt nodurile monitorizate, cand da fail un nod cum mutam workloadu acestui nod failuit la alt worker node) este masterul 
	-masterul este un nod cu componentele control plane ale kubernetes instalate 
	-masterul supravegheaza nodurile din cluster si e responsabil pt orghestrarea propriuzisa a containerelor pe nodurile worker 
	-cand instalam kubernetes pe un sistem, instalam defapt urmatoarele componente: un server API, un ETCD server, un serviciu kubelet, un Container Runtime Engine ca si Docker, cateva controlere si un scheduler
	-serverul API acts ca un frontend pt Kubernetes: device-urile de management ale userului, interfete de linie de comanda, toate vorbesc cu serverul API pt a interactiona cu clusterul Kubernetes 
	-ETCD is a distributed reliable key value store used by kubernetes pt a stoca toate datele folosite sa menegiuiasca clusterul. Cand avem mai multe noduri si mai multe master-uri in clusteru nostru, etcd stocheaza toate informatiile astea pe toate nodurile din cluster intr-o maniera distribuita.
	-ETCD este responsabil pt implementatu de log-uri pe cluster pt a se asigura ca nu exista conflicte intre master-uri 
	-Scheduleru este responsabil pt a distribui work sau containere pe mai multe noduri. Cauta containere nou creeate si le asigneaza noduri.
	-Controllerele sunt creierul din spatele orchestrarii. Sunt responsabile de a observa si a raspunde cand nodurile, containerele se opresc(dau fail cred)
	-Controllerele iau decizia de a porni noi containere in cazuri de genu
	-Container Runtime este softul din spate care e folosit sa dea run la containere, in cazu nostru se intampla sa fie Docker 
	-Kubelet, este agentul care merge pe fiecare nod din cluster, care e responsabil sa se asigure ca containerele ruleaza pe noduri cum ne asteptam(as expected) 
	-una din utilitatile liniei de comanda este Kube Command Line Tool care e stiuta si ca Kube Control Tool sau Kube Cuddle
	-Kube Control Tool este CLIu Kubernetes, care e folosit sa dea deploy si sa menegiuiasca aplicatii pe un cluster Kubernetes
	-si, de asemenea, sa obtina informatii legate de cluster, sa obtina statusu nodurilor din cluster si multe alte lucruri

	-comanda Kube Control run e folosita sa dea deploy la o aplicatie pe cluster.

	$ kubectl run hello-minicube

	-comanda kube control cluster-info e folosita sa vedem informatii despre cluster 

	$ kubectl cluster-info 

	-comanda kube control get nodes e folosita sa listeze toate nodurile care fac parte din cluster 

	$ kubectl get nodes 

	-deci, ca sa rulam sute de instante ale aplicatiei noastre(my-web-app) pe sute de noduri avem nevoie de o singura comanda kubernetes ca asta:

	$ kubectl run my-web-app --image=my-web-app --replicas=100 
	
	
Docker image publishing on Dockerhub using Dockerfile dor VotingApp

-acum o sa incerc sa bag imaginile docker pt fiecare microserviciu al aplicatiei voting app pe Dockerhub ca sa le putem da pull cand avem nevoie pt deployment pe kubernetes de ex
-mergem pe Ubuntu, ca acolo avem voie cu docker si mergem in folderu vote al VotingApp, aici o sa dam comanda urm si ne pune sa intram pe un browser la linku respectiv si sa bagam un cod ca sa fim connectati cu contu de docker cred 

$ docker login

-acuma ca sa builduim imaginea dam comanda urm care ca buildui imaginea si o ba taga cu david522/vote-app:vote  

$ docker build -t david522/vote-app:vote . 

-acuma daca dam $ docker images vedem ca avem imaginea noastra acolo, deci acuma putem da push imaginii pe repou dockerhub cu comanda:

$ docker push david522/vote-app:vote
	
-verificam pe dockerhub ca a mers treaba si putem folosi imaginea in delpomentu nostru kubernetes acuma: 

spec:
  containers:
  - image: david522/vote-app:vote
  
-deci Dockefile are configuratia o imagine de docker bazata pe un mini OS de linux in care avem bagat codu sursa al aplciatiei noastre cu toate depdenintele instalate si portul 80 expus pe container 
-deci totu va fi pregatit pt pasii urmatori pt a da deploy la un container pe un cluster kubernetes de exemplu 
-docker hub repo: https://hub.docker.com/repository/docker/david522/vote-app/tags 

	
	

























